action,calendarId,orgId,nodeId,carrierServiceId,description,effectiveDate
CREATE,Pickup Calendar,CTPPT,Los Angeles Store,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,San Diego Store,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,New York Store,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Anderson Store,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Miami-Dade Store,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Jefferson DC,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Campbell DC,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Saginaw FC,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Woodbury Store,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Yellowstone FC,Fedex Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Los Angeles Store,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,San Diego Store,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,New York Store,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Anderson Store,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Miami-Dade Store,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Jefferson DC,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Campbell DC,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Saginaw FC,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Woodbury Store,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Yellowstone FC,DHL Standard,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Los Angeles Store,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,San Diego Store,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,New York Store,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Anderson Store,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Miami-Dade Store,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Jefferson DC,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Campbell DC,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Saginaw FC,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Woodbury Store,DHL Express,Pickup Calendar,2024-01-01
CREATE,Pickup Calendar,CTPPT,Yellowstone FC,DHL Express,Pickup Calendar,2024-01-01
