orgId,sourceGeozone,destinationGeozone,serviceOption,selectionCriteria,action
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,F1A,M1R,SDND,E,U
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
BAY,ALL,ALL,STANDARD,L,D
BAY,ALL,ALL,SDND,E,U
BAY,F2A,F2A,STANDARD,E,D
